Authors,Author full names,Author(s) ID,Title,Year,Source title,Cited by,DOI,Link,Affiliations,Authors with affiliations,Document Type,Source,EID
"Assareh, E.; Izadyar, N.; Tandis, E.; Khiadani, M.; Shahavand, A.; Agarwal, N.; Gerami, A.; Rezk, A.; Kim, M.; Kord, R.; Pirhoushyaran, T.; Hosseinzadeh, M.; Mobayen, S.","Assareh, Ehsanolah (35145449000); Izadyar, Nima (56768095900); Tandis, Emad (57190969640); Khiadani, Mehdi Haji (8963620400); Shahavand, Amir (60117027400); Agarwal, Neha (57210697707); Gerami, Arian (57843367500); Rezk, Ahmed R.M. (36859626900); Kim, Minkyu (57116750000); Kord, Reza (57200365309); Pirhoushyaran, Tahereh (57197823053); Hosseinzadeh, Mehdi (57201880569); Mobayen, S. (24822975200)",35145449000; 56768095900; 57190969640; 8963620400; 60117027400; 57210697707; 57843367500; 36859626900; 57116750000; 57200365309; 57197823053; 57201880569; 24822975200,Thermoeconomic optimization of climate-adaptive solar and wind multi-generation systems using artificial intelligence and thermal energy recovery,2025,Engineering Applications of Artificial Intelligence,0,10.1016/j.engappai.2025.112481,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017234223&doi=10.1016%2Fj.engappai.2025.112481&partnerID=40&md5=7745de288b1e06e42f4989d0ecd17e67,"Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Built Environment and Engineering Program, Victoria University, Melbourne, VIC, Australia; Victoria University Melbourne, Institute of Sustainable Industries and Liveable Cities, Melbourne, VIC, Australia; Department of Mechatronics and Biomedical Engineering, Aston University, Birmingham, West Midlands, United Kingdom; School of Engineering, Edith Cowan University, Perth, WA, Australia; School of Engineering, Edith Cowan University, Perth, WA, Australia; Department of Renewable Energy Technology, Islamic Azad University, Dezful Branch, Dezful, Khuzestan Province, Iran; School of Chemical Engineering, Yeungnam University, Gyeongsan, Gyeongsangbuk-do, South Korea; Wichita State's College of Engineering, Wichita, KS, United States; College of Engineering and Physical Sciences, Aston University, Birmingham, West Midlands, United Kingdom; Department of Chemical Engineering, Islamic Azad University, Dezful Branch, Dezful, Khuzestan Province, Iran; School of Engineering & Technology, Duy Tan University, Da Nang, Viet Nam; Department of AI, Galgotias University, Greater Noida, UP, India; National Yunlin University of Science and Technology, Douliou, Yunlin, Taiwan","Assareh, Ehsanolah, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia, Built Environment and Engineering Program, Victoria University, Melbourne, VIC, Australia; Izadyar, Nima, Built Environment and Engineering Program, Victoria University, Melbourne, VIC, Australia, Victoria University Melbourne, Institute of Sustainable Industries and Liveable Cities, Melbourne, VIC, Australia; Tandis, Emad, Department of Mechatronics and Biomedical Engineering, Aston University, Birmingham, West Midlands, United Kingdom; Khiadani, Mehdi Haji, School of Engineering, Edith Cowan University, Perth, WA, Australia, School of Engineering, Edith Cowan University, Perth, WA, Australia; Shahavand, Amir, Department of Renewable Energy Technology, Islamic Azad University, Dezful Branch, Dezful, Khuzestan Province, Iran; Agarwal, Neha, School of Chemical Engineering, Yeungnam University, Gyeongsan, Gyeongsangbuk-do, South Korea; Gerami, Arian, Wichita State's College of Engineering, Wichita, KS, United States; Rezk, Ahmed R.M., College of Engineering and Physical Sciences, Aston University, Birmingham, West Midlands, United Kingdom; Kim, Minkyu, School of Chemical Engineering, Yeungnam University, Gyeongsan, Gyeongsangbuk-do, South Korea; Kord, Reza, Department of Chemical Engineering, Islamic Azad University, Dezful Branch, Dezful, Khuzestan Province, Iran; Pirhoushyaran, Tahereh, Department of Chemical Engineering, Islamic Azad University, Dezful Branch, Dezful, Khuzestan Province, Iran; Hosseinzadeh, Mehdi, School of Engineering & Technology, Duy Tan University, Da Nang, Viet Nam, Department of AI, Galgotias University, Greater Noida, UP, India; Mobayen, S., National Yunlin University of Science and Technology, Douliou, Yunlin, Taiwan",Article,Scopus,2-s2.0-105017234223
"Gopinathan, S.; Veeraya, S.; Raman, M.; Jambulingam, M.","Gopinathan, Sharmini (57189847685); Veeraya, Segaran (57739851100); Raman, Murali (56238888000); Jambulingam, Manimekalai (55700429000)",57189847685; 57739851100; 56238888000; 55700429000,Role of behavioral intention in implementation of green information systems among Malaysians,2025,Discover Sustainability,1,10.1007/s43621-025-00873-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219064512&doi=10.1007%2Fs43621-025-00873-y&partnerID=40&md5=0b97aaec9a9b8c38d4299501591c90cc,"School of Management and Marketing, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Graduate School of Business, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Gopinathan, Sharmini, School of Management and Marketing, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Veeraya, Segaran, School of Management and Marketing, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Raman, Murali, Graduate School of Business, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Jambulingam, Manimekalai, School of Management and Marketing, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia",Article,Scopus,2-s2.0-85219064512
"Nasir, M.; Kausar, M.S.; Waqas, M.; Zamri, N.; Zafar, M.","Nasir, Muhammad Syafiq Aiman Mohd (57609454700); Kausar, Muhammad Salman (57209024947); Waqas, M. (57283351900); Zamri, Nurnadiah Z.A.B.N.M. (36198993300); Zafar, Mudasar (57213077794)",57609454700; 57209024947; 57283351900; 36198993300; 57213077794,Cognitive neural modeling of MHD maxwell nanoliquid flow with variable thermosolutal properties in darcy–forchheimer porous Media,2025,Results in Engineering,0,10.1016/j.rineng.2025.108162,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021991813&doi=10.1016%2Fj.rineng.2025.108162&partnerID=40&md5=2b97dc60f22f95d9e8b641b9c38a043a,"Faculty of Informatics and Computing, Universiti Sultan Zainal Abidin, Kuala Terengganu, Terengganu, Malaysia; National University of Technology, Islamabad, Pakistan; School of Mathematics, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Faculty of Informatics and Computing, Universiti Sultan Zainal Abidin, Kuala Terengganu, Terengganu, Malaysia","Nasir, Muhammad Syafiq Aiman Mohd, Faculty of Informatics and Computing, Universiti Sultan Zainal Abidin, Kuala Terengganu, Terengganu, Malaysia; Kausar, Muhammad Salman, Faculty of Informatics and Computing, Universiti Sultan Zainal Abidin, Kuala Terengganu, Terengganu, Malaysia; Waqas, M., National University of Technology, Islamabad, Pakistan; Zamri, Nurnadiah Z.A.B.N.M., Faculty of Informatics and Computing, Universiti Sultan Zainal Abidin, Kuala Terengganu, Terengganu, Malaysia; Zafar, Mudasar, School of Mathematics, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia",Article,Scopus,2-s2.0-105021991813
"AlQershi, N.; Ramayah, R.","AlQershi, Nagwan Abdulwahab (57209411399); Ramayah, T. (57222416490)",57209411399; 57222416490,Is the sun the new battleground? Investigating the future of energy conflicts over solar power,2025,Energy Research and Social Science,0,10.1016/j.erss.2025.104414,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021096032&doi=10.1016%2Fj.erss.2025.104414&partnerID=40&md5=f720f5c54f0ed15158d415247ad38170,"College of Management, Université de Midocean, Moroni, Grande Comore, Comoros; School of Management, Universiti Sains Malaysia, Gelugor, Penang, Malaysia; Sunway Business School (SBS), Sunway City, Selangor, Malaysia; Department of Information Technology & Management, Daffodil International University, Dhaka, Bangladesh; Faculty of Business, Sohar University, Sohar, Oman; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Chandigarh University, Mohali, PB, India; School of Business University of Jordan, Amman, Jordan; Fakultas Ekonomi dan Bisnis, Universitas Indonesia, Depok, West Java, Indonesia","AlQershi, Nagwan Abdulwahab, College of Management, Université de Midocean, Moroni, Grande Comore, Comoros; Ramayah, T., School of Management, Universiti Sains Malaysia, Gelugor, Penang, Malaysia, Sunway Business School (SBS), Sunway City, Selangor, Malaysia, Department of Information Technology & Management, Daffodil International University, Dhaka, Bangladesh, Faculty of Business, Sohar University, Sohar, Oman, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia, Chandigarh University, Mohali, PB, India, School of Business University of Jordan, Amman, Jordan, Fakultas Ekonomi dan Bisnis, Universitas Indonesia, Depok, West Java, Indonesia",Article,Scopus,2-s2.0-105021096032
"Yan, H.; Ahmad, H.; Chong, P.P.; Sooriamoorthy, D.; Cao, Z.; Zeng, Y.","Yan, Huixiang (57072174300); Ahmad, Hafisoh (60175281500); Chong, Pei Pei (55507457900); Sooriamoorthy, Denesh (57220863640); Cao, Zhenzhen (60175784200); Zeng, Yanbo (55580395100)",57072174300; 60175281500; 55507457900; 57220863640; 60175784200; 55580395100,Rapid and selective ratiometric colorimetric detection of nitrite based on Ir-doped CDs nanozyme,2025,Microchemical Journal,0,10.1016/j.microc.2025.116050,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020875634&doi=10.1016%2Fj.microc.2025.116050&partnerID=40&md5=892cf4b0ec3c104388301ad0f9025705,"Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; College of Advanced Materials Engineering, Jiaxing Nanhu University, Jiaxing, Zhejiang, China; School of Engineering, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; School of Biosciences, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Centre for Active Living, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; College of Biological and Chemical Engineering, Jiaxing University, Jiaxing, Zhejiang, China","Yan, Huixiang, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia, College of Advanced Materials Engineering, Jiaxing Nanhu University, Jiaxing, Zhejiang, China; Ahmad, Hafisoh, School of Engineering, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Chong, Pei Pei, School of Biosciences, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia, Centre for Active Living, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Sooriamoorthy, Denesh, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Cao, Zhenzhen, College of Biological and Chemical Engineering, Jiaxing University, Jiaxing, Zhejiang, China; Zeng, Yanbo, College of Biological and Chemical Engineering, Jiaxing University, Jiaxing, Zhejiang, China",Article,Scopus,2-s2.0-105020875634
"Ahmad, W.; Ali, F.; Ali, A.","Ahmad, Wasim (58533824600); Ali, Farman (57213658759); Ali, Aitizaz (56242072300)",58533824600; 57213658759; 56242072300,"Scalable AI-driven intent-based vehicle-to-everything communications for secure, low-latency, and energy-efficient smart cities",2025,Vehicular Communications,0,10.1016/j.vehcom.2025.100973,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018001973&doi=10.1016%2Fj.vehcom.2025.100973&partnerID=40&md5=d3e63afa01e438c994d0dd2c3d5ebb44,"College of Computer Science and Technology, Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, China; Center for Wireless Technology, Multimedia University, Cyberjaya, Selangor, Malaysia; School of Technology, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Ahmad, Wasim, College of Computer Science and Technology, Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, China; Ali, Farman, Center for Wireless Technology, Multimedia University, Cyberjaya, Selangor, Malaysia; Ali, Aitizaz, School of Technology, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia",Article,Scopus,2-s2.0-105018001973
"Firoozi, A.A.; Firoozi, A.A.; Maghami, M.R.","Firoozi, Ali Akbar (55898742300); Firoozi, Ali Asghar (58235761600); Maghami, Mohammad Reza (56127745700)",55898742300; 58235761600; 56127745700,Life Cycle Assessment for sustainable civil infrastructure with standardized functional units and boundaries,2025,Materials Today Sustainability,0,10.1016/j.mtsust.2025.101232,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017428229&doi=10.1016%2Fj.mtsust.2025.101232&partnerID=40&md5=17d946d57ed4560ea4166c9cd707f118,"Department of Civil Engineering, University of Botswana, Gaborone, Botswana; Department of Civil Engineering, Universiti Kebangsaan Malaysia, Bangi, Selangor, Malaysia; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Firoozi, Ali Akbar, Department of Civil Engineering, University of Botswana, Gaborone, Botswana, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Firoozi, Ali Asghar, Department of Civil Engineering, Universiti Kebangsaan Malaysia, Bangi, Selangor, Malaysia; Maghami, Mohammad Reza, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia",Article,Scopus,2-s2.0-105017428229
"Zahoor, S.; Din, I.; Unnisa, Z.; Iqbal, S.; Alroobaea, R.; Saidani, O.; Law, F.","Zahoor, Shafaq (60119265500); Din, Irfanud Ud (55804793300); Unnisa, Zaib (57203227071); Iqbal, Sajid (59519391800); Alroobaea, Roobaea S. (56004657600); Saidani, Oumaima (15074351600); Law, Foongli (59942345100)",60119265500; 55804793300; 57203227071; 59519391800; 56004657600; 15074351600; 59942345100,Leveraging data-driven insights for esophageal and gastric cancer diagnosis,2025,BMC Medical Informatics and Decision Making,0,10.1186/s12911-025-03170-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017412500&doi=10.1186%2Fs12911-025-03170-w&partnerID=40&md5=6dd4faf6852b151022d092ecdd868fdf,"Department of Computer Science, University of Westminster, London, United Kingdom; Department of Computer Science, New Uzbekistan University, Tashkent, Uzbekistan; The Superior University, Lahore, Lahore, Punjab, Pakistan; Department of Computer Science, University of Lahore, Lahore, Punjab, Pakistan; Department of Computer Science, Taif University, Taif, Makkah al Mukarramah, Saudi Arabia; Department of Information Systems, Princess Nourah Bint Abdulrahman University, Riyadh, Riyad, Saudi Arabia; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Zahoor, Shafaq, Department of Computer Science, University of Westminster, London, United Kingdom; Din, Irfanud Ud, Department of Computer Science, New Uzbekistan University, Tashkent, Uzbekistan; Unnisa, Zaib, The Superior University, Lahore, Lahore, Punjab, Pakistan; Iqbal, Sajid, Department of Computer Science, University of Lahore, Lahore, Punjab, Pakistan; Alroobaea, Roobaea S., Department of Computer Science, Taif University, Taif, Makkah al Mukarramah, Saudi Arabia; Saidani, Oumaima, Department of Information Systems, Princess Nourah Bint Abdulrahman University, Riyadh, Riyad, Saudi Arabia; Law, Foongli, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia",Article,Scopus,2-s2.0-105017412500
"Firoozi, A.A.; Firoozi, A.A.","Firoozi, Ali Akbar (55898742300); Firoozi, Ali Asghar (58235761600)",55898742300; 58235761600,Digital integration in eco-construction 2.0: Advancing sustainability through technology,2025,Sustainable Futures,2,10.1016/j.sftr.2025.101310,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016418697&doi=10.1016%2Fj.sftr.2025.101310&partnerID=40&md5=f0d3987f497a1d435b4f531511ea2e2e,"Department of Civil Engineering, University of Botswana, Gaborone, Botswana; Department of Civil Engineering, Universiti Kebangsaan Malaysia, Bangi, Selangor, Malaysia; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Firoozi, Ali Akbar, Department of Civil Engineering, University of Botswana, Gaborone, Botswana, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Firoozi, Ali Asghar, Department of Civil Engineering, Universiti Kebangsaan Malaysia, Bangi, Selangor, Malaysia",Article,Scopus,2-s2.0-105016418697
"Ding, J.; Yeong, C.H.; Wang, L.; Shi, C.; Li, L.; Song, L.; Ma, W.; Li, P.","Ding, Jianhua (59476110900); Yeong, Chai Hong (35777244000); Wang, Lei (60099333100); Shi, Chunyan (60099333200); Li, Long (60098479300); Song, Lijun (60098910100); Ma, Wenxiu (60099485900); Li, Peng (59542176300)",59476110900; 35777244000; 60099333100; 60099333200; 60098479300; 60098910100; 60099485900; 59542176300,"Anlotinib in cancer therapy: mechanisms of action, clinical applications, and future perspectives",2025,Cancer Chemotherapy and Pharmacology,0,10.1007/s00280-025-04811-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015894330&doi=10.1007%2Fs00280-025-04811-7&partnerID=40&md5=e3e5d5bdcb9021e86ef58b963f8f4782,"Department of Medical Oncology and Hematology, Gansu Wuwei Tumor Hospital Lanzhou Campus, Gansu Lanzhou, China; Faculty of Health and Medical Sciences, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Department of Hematology, Ningxia Medical University, Yinchuan, Ningxia, China; Department of Hematology, Gansu Wuwei Tumor Hospital, Gansu Wuwei, China; School of Computing & Technology, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Ding, Jianhua, Department of Medical Oncology and Hematology, Gansu Wuwei Tumor Hospital Lanzhou Campus, Gansu Lanzhou, China; Yeong, Chai Hong, Faculty of Health and Medical Sciences, Taylor's University Malaysia, Subang Jaya, Selangor, Malaysia; Wang, Lei, Department of Medical Oncology and Hematology, Gansu Wuwei Tumor Hospital Lanzhou Campus, Gansu Lanzhou, China; Shi, Chunyan, Department of Medical Oncology and Hematology, Gansu Wuwei Tumor Hospital Lanzhou Campus, Gansu Lanzhou, China; Li, Long, Department of Medical Oncology and Hematology, Gansu Wuwei Tumor Hospital Lanzhou Campus, Gansu Lanzhou, China; Song, Lijun, Department of Hematology, Ningxia Medical University, Yinchuan, Ningxia, China; Ma, Wenxiu, Department of Hematology, Gansu Wuwei Tumor Hospital, Gansu Wuwei, China; Li, Peng, School of Computing & Technology, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia",Review,Scopus,2-s2.0-105015894330
"Yu, G.; Ramayah, R.; Lin, Z.","Yu, Genping (59999094500); Ramayah, T. (57222416490); Lin, Zhongyan (35194437500)",59999094500; 57222416490; 35194437500,Toward understanding the role of generative AI in entrepreneurship education: A systematic review,2025,Computers and Education: Artificial Intelligence,0,10.1016/j.caeai.2025.100470,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015147565&doi=10.1016%2Fj.caeai.2025.100470&partnerID=40&md5=e1db3cc8e50644e230092f2399804b9e,"School of Management, Universiti Sains Malaysia, Gelugor, Penang, Malaysia; International Digital Economy College, Minjiang University, Fuzhou, Fujian, China; Department of Management, Sunway Business School (SBS), Sunway City, Selangor, Malaysia; Department of Information Technology & Management, Daffodil International University, Dhaka, Bangladesh; Chandigarh University, Mohali, PB, India; Fakultas Ekonomi dan Bisnis, Universitas Indonesia, Depok, West Java, Indonesia; Faculty of Business, Sohar University, Sohar, Oman; School of Business University of Jordan, Amman, Jordan; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; University of Technology Bahrain, Salmabad, Bahrain","Yu, Genping, School of Management, Universiti Sains Malaysia, Gelugor, Penang, Malaysia, International Digital Economy College, Minjiang University, Fuzhou, Fujian, China; Ramayah, T., School of Management, Universiti Sains Malaysia, Gelugor, Penang, Malaysia, Department of Management, Sunway Business School (SBS), Sunway City, Selangor, Malaysia, Department of Information Technology & Management, Daffodil International University, Dhaka, Bangladesh, Chandigarh University, Mohali, PB, India, Fakultas Ekonomi dan Bisnis, Universitas Indonesia, Depok, West Java, Indonesia, Faculty of Business, Sohar University, Sohar, Oman, School of Business University of Jordan, Amman, Jordan, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia, University of Technology Bahrain, Salmabad, Bahrain; Lin, Zhongyan, School of Management, Universiti Sains Malaysia, Gelugor, Penang, Malaysia, International Digital Economy College, Minjiang University, Fuzhou, Fujian, China",Review,Scopus,2-s2.0-105015147565
"Yaghoubi, E.; Yaghoubi, E.; Jahromi, M.Z.; Maghami, M.R.; Pasaoglu, A.; Chamorro, H.R.","Yaghoubi, Elnaz (57222405196); Yaghoubi, Elaheh (57222405195); Jahromi, Mehdi Zareian (55320270100); Maghami, Mohammad Reza (56127745700); Pasaoglu, Ali (59735006800); Chamorro, Harold R. (26667535700)",57222405196; 57222405195; 55320270100; 56127745700; 59735006800; 26667535700,A novel data-driven NLMPC strategy for techno-economic microgrid management with battery energy storage under uncertainty,2025,Scientific Reports,0,10.1038/s41598-025-13906-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012414486&doi=10.1038%2Fs41598-025-13906-3&partnerID=40&md5=fd021f7999faecd5eba9059d00f5ee16,"Department of Electrical and Electronic Engineering, Karabük Üniversitesi, Karabuk, Turkey; Department of Electrical Engineering, Amirkabir University of Technology, Tehran, Tehran, Iran; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Department of Computer Engineering, Istanbul Rumeli University, Istanbul, Turkey; Department of Electric Power Systems, The Royal Institute of Technology (KTH), Stockholm, Stockholms, Sweden","Yaghoubi, Elnaz, Department of Electrical and Electronic Engineering, Karabük Üniversitesi, Karabuk, Turkey; Yaghoubi, Elaheh, Department of Electrical and Electronic Engineering, Karabük Üniversitesi, Karabuk, Turkey; Jahromi, Mehdi Zareian, Department of Electrical Engineering, Amirkabir University of Technology, Tehran, Tehran, Iran; Maghami, Mohammad Reza, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Pasaoglu, Ali, Department of Computer Engineering, Istanbul Rumeli University, Istanbul, Turkey; Chamorro, Harold R., Department of Electric Power Systems, The Royal Institute of Technology (KTH), Stockholm, Stockholms, Sweden",Article,Scopus,2-s2.0-105012414486
"Maghami, M.R.; Thang, K.F.; Mutambara, A.G.O.; Firoozi, A.A.; Yaghoubi, E.; Jahromi, M.Z.; Yaghoubi, E.","Maghami, Mohammad Reza (56127745700); Thang, Ka Fei (57078966300); Mutambara, Arthur G.O. (6603367193); Firoozi, Ali Akbar (55898742300); Yaghoubi, Elnaz (57222405196); Jahromi, Mehdi Zareian (55320270100); Yaghoubi, Elaheh (57222405195)",56127745700; 57078966300; 6603367193; 55898742300; 57222405196; 55320270100; 57222405195,Optimized planning of electric vehicle charging infrastructure for grid performance improvement,2025,Discover Sustainability,2,10.1007/s43621-025-01522-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011753991&doi=10.1007%2Fs43621-025-01522-0&partnerID=40&md5=68b60afb8013b7d6172cc259adead3fc,"Strategic Research Institute, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; School of Technology, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; University of Johannesburg, Johannesburg, Gauteng, South Africa; Department of Civil Engineering, University of Botswana, Gaborone, Botswana; Department of Electrical and Electronic Engineering, Karabük Üniversitesi, Karabuk, Turkey; Department of Electrical Engineering, Amirkabir University of Technology, Tehran, Tehran, Iran","Maghami, Mohammad Reza, Strategic Research Institute, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia, University of Johannesburg, Johannesburg, Gauteng, South Africa; Thang, Ka Fei, School of Technology, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Mutambara, Arthur G.O., University of Johannesburg, Johannesburg, Gauteng, South Africa; Firoozi, Ali Akbar, Department of Civil Engineering, University of Botswana, Gaborone, Botswana; Yaghoubi, Elnaz, Department of Electrical and Electronic Engineering, Karabük Üniversitesi, Karabuk, Turkey; Jahromi, Mehdi Zareian, Department of Electrical Engineering, Amirkabir University of Technology, Tehran, Tehran, Iran; Yaghoubi, Elaheh, Department of Electrical and Electronic Engineering, Karabük Üniversitesi, Karabuk, Turkey",Article,Scopus,2-s2.0-105011753991
"Maghami, M.R.; Maghoul, A.; Thang, K.F.; Sundaram, S.","Maghami, Mohammad Reza (56127745700); Maghoul, Alireza (60011522800); Thang, Ka Fei (57078966300); Sundaram, Senthilarasu (57190937321)",56127745700; 60011522800; 57078966300; 57190937321,Net zero energy buildings: An overview of passive and active designs,2025,Energy Reports,3,10.1016/j.egyr.2025.07.028,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011476449&doi=10.1016%2Fj.egyr.2025.07.028&partnerID=40&md5=5240582c1747d40b58abef3d104ed411,"Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Department of Art and Architecture, Islamic Azad University, Tehran, Tehran, Iran; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Engineering and Digital Technologies, Teesside University, Middlesbrough, North Yorkshire, United Kingdom","Maghami, Mohammad Reza, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Maghoul, Alireza, Department of Art and Architecture, Islamic Azad University, Tehran, Tehran, Iran, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Thang, Ka Fei, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Sundaram, Senthilarasu, Engineering and Digital Technologies, Teesside University, Middlesbrough, North Yorkshire, United Kingdom",Review,Scopus,2-s2.0-105011476449
"Khan, N.; Falahat, M.; Ullah, I.; Sikandar, H.; Van, N.T.","Khan, Nohman (57214892519); Falahat, Mohammad Reza (56940968000); Ullah, Ihtisham (59736777900); Sikandar, Huma (57340413500); Van, Nguyenthuy (56767796100)",57214892519; 56940968000; 59736777900; 57340413500; 56767796100,Integrating halal tourism with sustainable development goals through Islamic values environmental responsibility and technological innovation,2025,Discover Sustainability,1,10.1007/s43621-025-01503-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010851726&doi=10.1007%2Fs43621-025-01503-3&partnerID=40&md5=5d815d61ab1625267bc4dc8676a576e2,"Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Faculty of Management, Universiti Teknologi Malaysia, Johor Bahru, Johor, Malaysia; Faculty of Education, Phu Yen University, Tuy Hoa City, Viet Nam","Khan, Nohman, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Falahat, Mohammad Reza, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Ullah, Ihtisham, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Sikandar, Huma, Faculty of Management, Universiti Teknologi Malaysia, Johor Bahru, Johor, Malaysia; Van, Nguyenthuy, Faculty of Education, Phu Yen University, Tuy Hoa City, Viet Nam",Review,Scopus,2-s2.0-105010851726
"Firoozi, A.A.; Firoozi, A.A.; Maghami, M.R.","Firoozi, Ali Akbar (55898742300); Firoozi, Ali Asghar (58235761600); Maghami, Mohammad Reza (56127745700)",55898742300; 58235761600; 56127745700,Transforming civil engineering: The role of nanotechnology and AI in advancing material durability and structural health monitoring,2025,Case Studies in Construction Materials,2,10.1016/j.cscm.2025.e05063,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010676771&doi=10.1016%2Fj.cscm.2025.e05063&partnerID=40&md5=b3c087f715a5b2620804ca4be5f92a7e,"Department of Civil Engineering, University of Botswana, Gaborone, Botswana; Department of Civil Engineering, Universiti Kebangsaan Malaysia, Bangi, Selangor, Malaysia; Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia","Firoozi, Ali Akbar, Department of Civil Engineering, University of Botswana, Gaborone, Botswana, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia; Firoozi, Ali Asghar, Department of Civil Engineering, Universiti Kebangsaan Malaysia, Bangi, Selangor, Malaysia; Maghami, Mohammad Reza, Asia Pacific University of Technology and Innovation, Kuala Lumpur, Malaysia",Article,Scopus,2-s2.0-105010676771
